==124259== NVPROF is profiling process 124259, command: ./sparse_matvec ../Cube_Coup_dt0.rb
input: ../Cube_Coup_dt0.rb
num_of_lines_for_m_ptr_in_row_id 270596, num_of_lines_for_m_row_id 6468546, num_of_lines_for_m_data 16171363, num_of_rows 2164760, num_of_cols 2164760, num_of_entries 64685452
matrix read
free: 14, tot: 15
V allocated 
free: 10, tot: 15
R allocated 
free: 6, tot: 15
Blocks 	 ThreadsPerBlock 	 PVL 	 LVL 	 simple_error 	 simd_error 	 simple_time 	 simd_time 
32768 	 8 	 64 	 256 	 3119.939459 	 3119.939459 	 142.169000 	 119.057000 
--------------------- calling cublas ------------------------
cublas success, cublas_error: 4145.650826, cublas time: 165.950000 ms
==124259== Profiling application: ./sparse_matvec ../Cube_Coup_dt0.rb
==124259== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput  SrcMemType  DstMemType           Device   Context    Stream  Name
42.0656s  110.53ms          (33825 1 1)        (1 64 1)        14        0B        0B         -           -           -           -  Tesla P100-PCIE         1         7  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ6resetRiRNS_4ViewIPPdJNS_11LayoutRightENS_4CudaENS_12MemoryTraitsILj2EEEEEEEUliE_NS_11RangePolicyIJS7_EEES7_EEEEvT_ [259]
42.1762s  119.01ms          (32768 1 1)        (64 8 1)        48        8B       80B         -           -           -           -  Tesla P100-PCIE         1         7  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ19___csr_simd_spmv___ILi64ELi256EEvRK3spmRKNS_4ViewIPPdJNS_11LayoutRightENS_4CudaENS_12MemoryTraitsILj2EEEEEERSE_iiEUlRKNS0_14CudaTeamMemberEE_NS_10TeamPolicyIJSB_EEESB_EEEEvT_ [270]
42.2952s  343.69ms                    -               -         -         -         -  4.1290GB  12.014GB/s      Device    Pageable  Tesla P100-PCIE         1         7  [CUDA memcpy DtoH]
43.1495s  1.8880us                    -               -         -         -         -      128B  64.656MB/s    Pageable      Device  Tesla P100-PCIE         1         7  [CUDA memcpy HtoD]
43.1496s  14.559ms        (8659040 1 1)        (1 64 1)         8        0B        0B         -           -           -           -  Tesla P100-PCIE         1         7  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForINS0_16ViewValueFunctorINS_4CudaEdLb1EEENS_11RangePolicyIJS4_EEES4_EEEEvT_ [288]
43.1641s  3.7440us                    -               -         -         -         -      128B  32.604MB/s      Device    Pageable  Tesla P100-PCIE         1         7  [CUDA memcpy DtoH]
43.1642s  85.018ms          (33825 1 1)        (1 64 1)        24        0B        0B         -           -           -           -  Tesla P100-PCIE         1         7  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ4mainEUliE_NS_11RangePolicyIJNS_4CudaEEEES5_EEEEvT_ [300]
43.7000s  1.2160us                    -               -         -         -         -  4.1290GB   3e+06GB/s      Device           -  Tesla P100-PCIE         1         7  [CUDA memset]
43.7077s  38.727ms         (33825 1 10)        (2 64 1)        48  1.4688KB  4.0000KB         -           -           -           -  Tesla P100-PCIE         1         7  void csrMm_hyb_core<double, int=7, int=6, int=2, int=1, bool=0>(cusparseCsrMmParams<double>, int) [419]
43.7464s  38.759ms         (33825 1 10)        (2 64 1)        48  1.4688KB  4.0000KB         -           -           -           -  Tesla P100-PCIE         1         7  void csrMm_hyb_core<double, int=7, int=6, int=2, int=1, bool=0>(cusparseCsrMmParams<double>, int) [426]
43.7852s  38.770ms         (33825 1 10)        (2 64 1)        48  1.4688KB  4.0000KB         -           -           -           -  Tesla P100-PCIE         1         7  void csrMm_hyb_core<double, int=7, int=6, int=2, int=1, bool=0>(cusparseCsrMmParams<double>, int) [433]
43.8240s  38.661ms         (33825 1 10)        (2 64 1)        48  1.4688KB  4.0000KB         -           -           -           -  Tesla P100-PCIE         1         7  void csrMm_hyb_core<double, int=7, int=6, int=2, int=1, bool=0>(cusparseCsrMmParams<double>, int) [440]
43.8626s  7.7214ms          (33825 1 2)        (2 64 1)        48  1.4688KB  4.0000KB         -           -           -           -  Tesla P100-PCIE         1         7  void csrMm_hyb_core<double, int=7, int=6, int=2, int=1, bool=0>(cusparseCsrMmParams<double>, int) [447]
43.8703s  3.1899ms          (33825 1 1)        (2 64 1)        40  1.4063KB  3.0000KB         -           -           -           -  Tesla P100-PCIE         1         7  void csrMm_hyb_core<double, int=7, int=4, int=2, int=1, bool=0>(cusparseCsrMmParams<double>, int) [454]
43.8736s  2.87302s                    -               -         -         -         -  4.1290GB  1.4371GB/s      Device    Pageable  Tesla P100-PCIE         1         7  [CUDA memcpy DtoH]
47.8995s  3.6790us                    -               -         -         -         -      128B  33.180MB/s      Device    Pageable  Tesla P100-PCIE         1         7  [CUDA memcpy DtoH]
47.8995s  1.8560us                    -               -         -         -         -      128B  65.771MB/s      Device    Pageable  Tesla P100-PCIE         1         7  [CUDA memcpy DtoH]
47.9092s  3.2960us                    -               -         -         -         -      128B  37.036MB/s      Device    Pageable  Tesla P100-PCIE         1         7  [CUDA memcpy DtoH]

Regs: Number of registers used per CUDA thread. This number includes registers used internally by the CUDA driver and/or tools and can be more than what the compiler shows.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
SrcMemType: The type of source memory accessed by memory operation/copy
DstMemType: The type of destination memory accessed by memory operation/copy
